# (primResID, parmIndex) -> terminal name, harvested by following wires.
# parmIndex 'out' means the terminal carries no parmIndex, which is how the
# heap marks an output. Numbering is geometric, bottom-to-top; see FINDINGS 3.8.
primResID	node	parmIndex	terminal	seen	competing
1044	Complex To Re/Im	1	x	4	
1044	Complex To Re/Im	out	x + iy	7	
1045	Complex To Polar	1	r	4	
1045	Complex To Polar	2	theta	1	
1045	Complex To Polar	out	r * e^(i*theta)	6	
1046	Re/Im To Complex	1	y	3	
1046	Re/Im To Complex	2	x	4	
1046	Re/Im To Complex	out	x + iy	6	
1047	Polar To Complex	1	theta	4	
1047	Polar To Complex	2	r	3	
1047	Polar To Complex	out	r * e^(i*theta)	3	
1048	Complex Conjugate	1	x + iy	1	
1048	Complex Conjugate	out	x - iy	1	
1049	Sign	1	number	1	
1049	Sign	out	-1, 0, 1	1	
1050	Add	1	y	96	
1050	Add	2	x	126	
1050	Add	out	x+y	108	
1051	Subtract	1	y	57	
1051	Subtract	2	x	72	
1051	Subtract	out	x-y	72	
1052	Multiply	1	y	118	
1052	Multiply	2	x	170	
1052	Multiply	out	x*y	194	
1053	Divide	1	y	52	
1053	Divide	2	x	77	
1053	Divide	out	x/y	103	
1054	Absolute Value	1	x	21	
1054	Absolute Value	out	abs(x)	15	
1055	Round To Nearest	1	number	1	
1055	Round To Nearest	out	nearest integer value	1	
1056	Quotient &amp; Remainder	1	x-y*floor(x/y)	12	
1056	Quotient &amp; Remainder	2	y	14	
1056	Quotient &amp; Remainder	3	x	29	
1056	Quotient &amp; Remainder	out	floor(x/y)	10	
1057	Increment	1	x	88	
1057	Increment	out	x+1	45	
1058	Decrement	1	x	30	
1058	Decrement	out	x-1	26	
1059	Reciprocal	1	x	22	
1059	Reciprocal	out	1/x	22	
1060	Square Root	1	x	13	
1060	Square Root	out	sqrt(x)	11	
